conversation_hash,code_index,error_line,error_character,error_id,error_message
814b10b0f0f8fe290cc05cdf89b75f5b,3,5,5,files.csharp.rules.dotnet.security.audit.missing-or-broken-authorization,"Anonymous access shouldn't be allowed unless explicit by design. Access control checks are missing and potentially can be bypassed. This finding violates the principle of least privilege or deny by default, where access should only be permitted for a specific set of roles or conforms to a custom policy or users."
814b10b0f0f8fe290cc05cdf89b75f5b,3,13,10,files.csharp.rules.dotnet.security.mvc-missing-antiforgery,SubmitForm is a state-changing MVC method that does not validate the antiforgery token or do strict content-type checking. State-changing controller methods should either enforce antiforgery tokens or do strict content-type checking to prevent simple HTTP request types from bypassing CORS preflight controls.
8f3cf7c630a5137b486f3c08ff66fd8b,1,8,5,files.csharp.rules.dotnet.security.audit.missing-or-broken-authorization,"Anonymous access shouldn't be allowed unless explicit by design. Access control checks are missing and potentially can be bypassed. This finding violates the principle of least privilege or deny by default, where access should only be permitted for a specific set of roles or conforms to a custom policy or users."
93553206f4590cae41a3ea1b7d50068d,11,31,10,files.csharp.rules.dotnet.security.mvc-missing-antiforgery,CreateUser is a state-changing MVC method that does not validate the antiforgery token or do strict content-type checking. State-changing controller methods should either enforce antiforgery tokens or do strict content-type checking to prevent simple HTTP request types from bypassing CORS preflight controls.
93553206f4590cae41a3ea1b7d50068d,6,31,10,files.csharp.rules.dotnet.security.mvc-missing-antiforgery,CreateUser is a state-changing MVC method that does not validate the antiforgery token or do strict content-type checking. State-changing controller methods should either enforce antiforgery tokens or do strict content-type checking to prevent simple HTTP request types from bypassing CORS preflight controls.
9665097b8457dea5c0a4df2a3d8e1a2d,1,23,13,files.csharp.rules.lang.security.missing-hsts-header,"The HSTS HTTP response security header is missing, allowing interaction and communication to be sent over the insecure HTTP protocol."
9665097b8457dea5c0a4df2a3d8e1a2d,1,71,13,files.csharp.rules.lang.security.missing-hsts-header,"The HSTS HTTP response security header is missing, allowing interaction and communication to be sent over the insecure HTTP protocol."
9665097b8457dea5c0a4df2a3d8e1a2d,1,76,13,files.csharp.rules.lang.security.missing-hsts-header,"The HSTS HTTP response security header is missing, allowing interaction and communication to be sent over the insecure HTTP protocol."
9665097b8457dea5c0a4df2a3d8e1a2d,1,77,13,files.csharp.rules.lang.security.missing-hsts-header,"The HSTS HTTP response security header is missing, allowing interaction and communication to be sent over the insecure HTTP protocol."
9665097b8457dea5c0a4df2a3d8e1a2d,1,79,13,files.csharp.rules.lang.security.missing-hsts-header,"The HSTS HTTP response security header is missing, allowing interaction and communication to be sent over the insecure HTTP protocol."
9665097b8457dea5c0a4df2a3d8e1a2d,1,80,13,files.csharp.rules.lang.security.missing-hsts-header,"The HSTS HTTP response security header is missing, allowing interaction and communication to be sent over the insecure HTTP protocol."
9dc77a7a419934e69ee34a1791d8b951,12,15,6,files.csharp.rules.dotnet.security.mvc-missing-antiforgery,ConvertToPdf is a state-changing MVC method that does not validate the antiforgery token or do strict content-type checking. State-changing controller methods should either enforce antiforgery tokens or do strict content-type checking to prevent simple HTTP request types from bypassing CORS preflight controls.
9dc77a7a419934e69ee34a1791d8b951,16,15,6,files.csharp.rules.dotnet.security.mvc-missing-antiforgery,ConvertToPdf is a state-changing MVC method that does not validate the antiforgery token or do strict content-type checking. State-changing controller methods should either enforce antiforgery tokens or do strict content-type checking to prevent simple HTTP request types from bypassing CORS preflight controls.
9dc77a7a419934e69ee34a1791d8b951,2,15,6,files.csharp.rules.dotnet.security.mvc-missing-antiforgery,ConvertToPdf is a state-changing MVC method that does not validate the antiforgery token or do strict content-type checking. State-changing controller methods should either enforce antiforgery tokens or do strict content-type checking to prevent simple HTTP request types from bypassing CORS preflight controls.
9dc77a7a419934e69ee34a1791d8b951,8,15,6,files.csharp.rules.dotnet.security.mvc-missing-antiforgery,ConvertToPdf is a state-changing MVC method that does not validate the antiforgery token or do strict content-type checking. State-changing controller methods should either enforce antiforgery tokens or do strict content-type checking to prevent simple HTTP request types from bypassing CORS preflight controls.
9e7debbfc8b1fa9b12a5733d1d689633,0,23,10,files.csharp.rules.dotnet.security.mvc-missing-antiforgery,Post is a state-changing MVC method that does not validate the antiforgery token or do strict content-type checking. State-changing controller methods should either enforce antiforgery tokens or do strict content-type checking to prevent simple HTTP request types from bypassing CORS preflight controls.
9e7debbfc8b1fa9b12a5733d1d689633,0,39,10,files.csharp.rules.dotnet.security.mvc-missing-antiforgery,Put is a state-changing MVC method that does not validate the antiforgery token or do strict content-type checking. State-changing controller methods should either enforce antiforgery tokens or do strict content-type checking to prevent simple HTTP request types from bypassing CORS preflight controls.
9f170d41ec16ed4b7fc8c71b091cb7ef,1,15,9,files.csharp.rules.lang.security.insecure-deserialization.insecure-binaryformatter-deserialization,"The BinaryFormatter type is dangerous and is not recommended for data processing. Applications should stop using BinaryFormatter as soon as possible, even if they believe the data they're processing to be trustworthy. BinaryFormatter is insecure and can't be made secure"
9f170d41ec16ed4b7fc8c71b091cb7ef,1,24,9,files.csharp.rules.lang.security.insecure-deserialization.insecure-binaryformatter-deserialization,"The BinaryFormatter type is dangerous and is not recommended for data processing. Applications should stop using BinaryFormatter as soon as possible, even if they believe the data they're processing to be trustworthy. BinaryFormatter is insecure and can't be made secure"
9f170d41ec16ed4b7fc8c71b091cb7ef,1,39,9,files.csharp.rules.lang.security.insecure-deserialization.insecure-binaryformatter-deserialization,"The BinaryFormatter type is dangerous and is not recommended for data processing. Applications should stop using BinaryFormatter as soon as possible, even if they believe the data they're processing to be trustworthy. BinaryFormatter is insecure and can't be made secure"
9f170d41ec16ed4b7fc8c71b091cb7ef,1,48,9,files.csharp.rules.lang.security.insecure-deserialization.insecure-binaryformatter-deserialization,"The BinaryFormatter type is dangerous and is not recommended for data processing. Applications should stop using BinaryFormatter as soon as possible, even if they believe the data they're processing to be trustworthy. BinaryFormatter is insecure and can't be made secure"
9fe93f10d2e61259fd43794fe5225747,3,29,17,files.csharp.rules.lang.security.missing-hsts-header,"The HSTS HTTP response security header is missing, allowing interaction and communication to be sent over the insecure HTTP protocol."
9fe93f10d2e61259fd43794fe5225747,3,37,13,files.csharp.rules.lang.security.missing-hsts-header,"The HSTS HTTP response security header is missing, allowing interaction and communication to be sent over the insecure HTTP protocol."
9fe93f10d2e61259fd43794fe5225747,3,39,13,files.csharp.rules.lang.security.missing-hsts-header,"The HSTS HTTP response security header is missing, allowing interaction and communication to be sent over the insecure HTTP protocol."
a45702544d8f4baa172a2a2ca1a430cd,11,7,5,files.csharp.rules.dotnet.security.audit.missing-or-broken-authorization,"Anonymous access shouldn't be allowed unless explicit by design. Access control checks are missing and potentially can be bypassed. This finding violates the principle of least privilege or deny by default, where access should only be permitted for a specific set of roles or conforms to a custom policy or users."
aeedc3342ec762f31d37cc9ce28a5fd1,4,10,5,files.csharp.rules.dotnet.security.audit.missing-or-broken-authorization,"Anonymous access shouldn't be allowed unless explicit by design. Access control checks are missing and potentially can be bypassed. This finding violates the principle of least privilege or deny by default, where access should only be permitted for a specific set of roles or conforms to a custom policy or users."
b046bf233afa9f21146d1eefd8a93378,5,11,13,files.csharp.rules.lang.security.missing-hsts-header,"The HSTS HTTP response security header is missing, allowing interaction and communication to be sent over the insecure HTTP protocol."
b046bf233afa9f21146d1eefd8a93378,5,16,13,files.csharp.rules.lang.security.missing-hsts-header,"The HSTS HTTP response security header is missing, allowing interaction and communication to be sent over the insecure HTTP protocol."
b046bf233afa9f21146d1eefd8a93378,5,17,13,files.csharp.rules.lang.security.missing-hsts-header,"The HSTS HTTP response security header is missing, allowing interaction and communication to be sent over the insecure HTTP protocol."
b11241aa0f2062e5e7648e4680a43f72,4,15,9,files.csharp.rules.lang.security.missing-hsts-header,"The HSTS HTTP response security header is missing, allowing interaction and communication to be sent over the insecure HTTP protocol."
c47de9ffd8992172bb4da7f00e79ef10,2,11,52,files.csharp.rules.lang.security.sqli.csharp-sqli,Detected a formatted string in a SQL statement. This could lead to SQL injection if variables in the SQL statement are not properly sanitized. Use a prepared statements instead. You can obtain a PreparedStatement using 'SqlCommand' and 'SqlParameter'.
cadb04ef2acdb05bb1cde016bd5d2140,1,11,5,files.csharp.rules.lang.security.injections.os-command-injection,"The software constructs all or part of an OS command using externally-influenced input from an upstream component, but it does not neutralize or incorrectly neutralizes special elements that could modify the intended OS command when it is sent to a downstream component."
cadb04ef2acdb05bb1cde016bd5d2140,3,11,5,files.csharp.rules.lang.security.injections.os-command-injection,"The software constructs all or part of an OS command using externally-influenced input from an upstream component, but it does not neutralize or incorrectly neutralizes special elements that could modify the intended OS command when it is sent to a downstream component."
ccffa8cd371f70023fec036d7214d4c9,19,20,9,files.csharp.rules.lang.security.http.http-listener-wildcard-bindings,"The top level wildcard bindings http://+:8080/myapp/ leaves your application open to security vulnerabilities and give attackers more control over where traffic is routed. If you must use wildcards, consider using subdomain wildcard binding. For example, you can use ""*.asdf.gov"" if you own all of ""asdf.gov""."
ccffa8cd371f70023fec036d7214d4c9,21,21,9,files.csharp.rules.lang.security.http.http-listener-wildcard-bindings,"The top level wildcard bindings http://+:8080/myapp/ leaves your application open to security vulnerabilities and give attackers more control over where traffic is routed. If you must use wildcards, consider using subdomain wildcard binding. For example, you can use ""*.asdf.gov"" if you own all of ""asdf.gov""."
cf5adeb160bbfe95d68bb98193e43f45,1,21,13,files.csharp.rules.lang.security.missing-hsts-header,"The HSTS HTTP response security header is missing, allowing interaction and communication to be sent over the insecure HTTP protocol."
cf5adeb160bbfe95d68bb98193e43f45,1,28,17,files.csharp.rules.lang.security.missing-hsts-header,"The HSTS HTTP response security header is missing, allowing interaction and communication to be sent over the insecure HTTP protocol."
cf5adeb160bbfe95d68bb98193e43f45,1,33,17,files.csharp.rules.lang.security.missing-hsts-header,"The HSTS HTTP response security header is missing, allowing interaction and communication to be sent over the insecure HTTP protocol."
cf5adeb160bbfe95d68bb98193e43f45,1,36,13,files.csharp.rules.lang.security.missing-hsts-header,"The HSTS HTTP response security header is missing, allowing interaction and communication to be sent over the insecure HTTP protocol."
cf5adeb160bbfe95d68bb98193e43f45,1,38,13,files.csharp.rules.lang.security.missing-hsts-header,"The HSTS HTTP response security header is missing, allowing interaction and communication to be sent over the insecure HTTP protocol."
dcb9bc76f1fd4b21c13760bc69ff608a,5,24,13,files.csharp.rules.lang.security.missing-hsts-header,"The HSTS HTTP response security header is missing, allowing interaction and communication to be sent over the insecure HTTP protocol."
dcb9bc76f1fd4b21c13760bc69ff608a,5,27,13,files.csharp.rules.lang.security.missing-hsts-header,"The HSTS HTTP response security header is missing, allowing interaction and communication to be sent over the insecure HTTP protocol."
dcb9bc76f1fd4b21c13760bc69ff608a,5,30,13,files.csharp.rules.lang.security.missing-hsts-header,"The HSTS HTTP response security header is missing, allowing interaction and communication to be sent over the insecure HTTP protocol."
dcb9bc76f1fd4b21c13760bc69ff608a,5,35,13,files.csharp.rules.lang.security.missing-hsts-header,"The HSTS HTTP response security header is missing, allowing interaction and communication to be sent over the insecure HTTP protocol."
dcb9bc76f1fd4b21c13760bc69ff608a,5,42,17,files.csharp.rules.lang.security.missing-hsts-header,"The HSTS HTTP response security header is missing, allowing interaction and communication to be sent over the insecure HTTP protocol."
dcb9bc76f1fd4b21c13760bc69ff608a,5,46,17,files.csharp.rules.lang.security.missing-hsts-header,"The HSTS HTTP response security header is missing, allowing interaction and communication to be sent over the insecure HTTP protocol."
dcb9bc76f1fd4b21c13760bc69ff608a,5,48,13,files.csharp.rules.lang.security.missing-hsts-header,"The HSTS HTTP response security header is missing, allowing interaction and communication to be sent over the insecure HTTP protocol."
dcb9bc76f1fd4b21c13760bc69ff608a,5,49,13,files.csharp.rules.lang.security.missing-hsts-header,"The HSTS HTTP response security header is missing, allowing interaction and communication to be sent over the insecure HTTP protocol."
dcb9bc76f1fd4b21c13760bc69ff608a,5,50,13,files.csharp.rules.lang.security.missing-hsts-header,"The HSTS HTTP response security header is missing, allowing interaction and communication to be sent over the insecure HTTP protocol."
dcb9bc76f1fd4b21c13760bc69ff608a,5,51,13,files.csharp.rules.lang.security.missing-hsts-header,"The HSTS HTTP response security header is missing, allowing interaction and communication to be sent over the insecure HTTP protocol."
dcb9bc76f1fd4b21c13760bc69ff608a,5,52,13,files.csharp.rules.lang.security.missing-hsts-header,"The HSTS HTTP response security header is missing, allowing interaction and communication to be sent over the insecure HTTP protocol."
dcb9bc76f1fd4b21c13760bc69ff608a,7,11,5,files.csharp.rules.dotnet.security.audit.missing-or-broken-authorization,"Anonymous access shouldn't be allowed unless explicit by design. Access control checks are missing and potentially can be bypassed. This finding violates the principle of least privilege or deny by default, where access should only be permitted for a specific set of roles or conforms to a custom policy or users."
de00fc8bc030b189f2b1595f23123573,2,8,9,files.csharp.rules.lang.security.insecure-deserialization.insecure-binaryformatter-deserialization,"The BinaryFormatter type is dangerous and is not recommended for data processing. Applications should stop using BinaryFormatter as soon as possible, even if they believe the data they're processing to be trustworthy. BinaryFormatter is insecure and can't be made secure"
de00fc8bc030b189f2b1595f23123573,2,17,9,files.csharp.rules.lang.security.insecure-deserialization.insecure-binaryformatter-deserialization,"The BinaryFormatter type is dangerous and is not recommended for data processing. Applications should stop using BinaryFormatter as soon as possible, even if they believe the data they're processing to be trustworthy. BinaryFormatter is insecure and can't be made secure"
dfc363997860d6a34732465d91cc16de,0,7,1,files.csharp.rules.lang.security.insecure-deserialization.insecure-binaryformatter-deserialization,"The BinaryFormatter type is dangerous and is not recommended for data processing. Applications should stop using BinaryFormatter as soon as possible, even if they believe the data they're processing to be trustworthy. BinaryFormatter is insecure and can't be made secure"
e243a329efd1956d8d56532af3efbff7,0,5,5,files.csharp.rules.dotnet.security.audit.missing-or-broken-authorization,"Anonymous access shouldn't be allowed unless explicit by design. Access control checks are missing and potentially can be bypassed. This finding violates the principle of least privilege or deny by default, where access should only be permitted for a specific set of roles or conforms to a custom policy or users."
e243a329efd1956d8d56532af3efbff7,0,12,10,files.csharp.rules.dotnet.security.mvc-missing-antiforgery,Index is a state-changing MVC method that does not validate the antiforgery token or do strict content-type checking. State-changing controller methods should either enforce antiforgery tokens or do strict content-type checking to prevent simple HTTP request types from bypassing CORS preflight controls.
e262f24547b65d4994fdc64f5b37461c,16,12,13,files.csharp.rules.lang.security.missing-hsts-header,"The HSTS HTTP response security header is missing, allowing interaction and communication to be sent over the insecure HTTP protocol."
e262f24547b65d4994fdc64f5b37461c,16,25,13,files.csharp.rules.lang.security.missing-hsts-header,"The HSTS HTTP response security header is missing, allowing interaction and communication to be sent over the insecure HTTP protocol."
e262f24547b65d4994fdc64f5b37461c,16,27,13,files.csharp.rules.lang.security.missing-hsts-header,"The HSTS HTTP response security header is missing, allowing interaction and communication to be sent over the insecure HTTP protocol."
e3f27c620c8f3c4bb518c0ad8677e513,1,5,1,files.csharp.rules.dotnet.security.audit.missing-or-broken-authorization,"Anonymous access shouldn't be allowed unless explicit by design. Access control checks are missing and potentially can be bypassed. This finding violates the principle of least privilege or deny by default, where access should only be permitted for a specific set of roles or conforms to a custom policy or users."
e3f27c620c8f3c4bb518c0ad8677e513,1,53,17,files.csharp.rules.dotnet.security.audit.misconfigured-lockout-option,A misconfigured lockout mechanism allows an attacker to execute brute-force attacks. Account lockout must be correctly configured and enabled to prevent these attacks.
e8d2ab599d76aaec609dba89592fd30e,2,8,5,files.csharp.rules.dotnet.security.audit.missing-or-broken-authorization,"Anonymous access shouldn't be allowed unless explicit by design. Access control checks are missing and potentially can be bypassed. This finding violates the principle of least privilege or deny by default, where access should only be permitted for a specific set of roles or conforms to a custom policy or users."
e9bd2034a846c0463880ce7380fee94d,1,73,36,files.csharp.rules.lang.security.sqli.csharp-sqli,Detected a formatted string in a SQL statement. This could lead to SQL injection if variables in the SQL statement are not properly sanitized. Use a prepared statements instead. You can obtain a PreparedStatement using 'SqlCommand' and 'SqlParameter'.
f4ad9b751a630eacc9f848dbe38f679b,0,35,17,files.csharp.rules.lang.security.insecure-deserialization.insecure-binaryformatter-deserialization,"The BinaryFormatter type is dangerous and is not recommended for data processing. Applications should stop using BinaryFormatter as soon as possible, even if they believe the data they're processing to be trustworthy. BinaryFormatter is insecure and can't be made secure"
f6fff638b372371961475184c1725639,1,7,8,files.csharp.rules.lang.security.insecure-deserialization.insecure-binaryformatter-deserialization,"The BinaryFormatter type is dangerous and is not recommended for data processing. Applications should stop using BinaryFormatter as soon as possible, even if they believe the data they're processing to be trustworthy. BinaryFormatter is insecure and can't be made secure"
f6fff638b372371961475184c1725639,1,17,12,files.csharp.rules.lang.security.insecure-deserialization.insecure-binaryformatter-deserialization,"The BinaryFormatter type is dangerous and is not recommended for data processing. Applications should stop using BinaryFormatter as soon as possible, even if they believe the data they're processing to be trustworthy. BinaryFormatter is insecure and can't be made secure"
fa88fbe17343e271480be5374738138f,0,4,2,files.csharp.rules.dotnet.security.mvc-missing-antiforgery,MyAction is a state-changing MVC method that does not validate the antiforgery token or do strict content-type checking. State-changing controller methods should either enforce antiforgery tokens or do strict content-type checking to prevent simple HTTP request types from bypassing CORS preflight controls.
